"","user","hashtag","retweets"
"580","NOAAResearch","hailstones",28
"581","NOAAResearch","icymi",28
"582","NOAA","firsdayoffall",27
"583","NOAA","pumpkinspice",27
"584","NOAAFish_WCRO","ca",27
"585","NOAAFisheries","corals",27
"586","NOAAFisheries","ifishsaltwater",27
"587","NOAAHabitat","eagle",27
"588","NOAAResearch","best9",27
"589","NOAAResearch","bestnine",27
"590","NOAAResearch","gsd",27
"591","NOAAResearch","hawaii",27
"592","NOAAResearch","lives",27
"593","NOAAResearch","oarbestnine",27
"594","NOAAResearch","property",27
"595","NOAAResearch","severestorm",27
"596","NOAAResearch","storm",27
"597","NOAA","forecasts",26
"598","NOAA","scholarship",26
"599","NOAAFish_WCRO","art",26
"600","NOAAFish_WCRO","keepwildwild",26
"601","NOAAFish_WCRO","sockeye",26
"602","NOAAFisheries","humpbackwhale",26
"603","NOAAFisheries","longisland",26
"604","NOAAFisheries","marmam15",26
"605","NOAAFisheries","stpatricksday",26
"606","NOAAHabitat","endangered",26
"607","NOAAHabitat","grealakes",26
"608","NOAAHabitat","resilience",26
"609","NOAAResearch","arl",26
"610","NOAAResearch","coralreef",26
"611","NOAAResearch","coralreefs",26
"612","NOAAResearch","logbooks",26
"613","NOAAResearch","seagrant",26
"614","NOAAResearch","socialscience",26
"615","NOAAResearch","universityofwashington",26
"616","NOAA","okeanosexplorer",25
"617","NOAAFish_WCRO","co2",25
"618","NOAAFisheries","bluecarbon",25
"619","NOAAFisheries","educators",25
"620","NOAAFisheries","federalservice",25
"621","NOAAFisheries","internationalweek",25
"622","NOAAFisheries","research",25
"623","NOAAFisheries","whiteabalone",25
"624","NOAAHabitat","dyk",25
"625","NOAAHabitat","santabarbaraoilspill",25
"626","NOAAResearch","flooding",25
"627","NOAAResearch","tornadoes",25
"628","NOAAResearch","warnings",25
"629","NOAA","chesapeakebay",24
"630","NOAA","gift",24
"631","NOAA","giftideas",24
"632","NOAA","jellyfish",24
"633","NOAA","peace",24
"634","NOAAFish_WCRO","marine",24
"635","NOAAFisheries","alaskaiceseals",24
"636","NOAAFisheries","citescop17",24
"637","NOAAFisheries","nautilus",24
"638","NOAAFisheries","resiliency",24
"639","NOAAFisheries","sharkweeknoaa",24
"640","NOAAFisheries","sustainable",24
"641","NOAAHabitat","wfmd16",24
"642","NOAAResearch","colorado",24
"643","NOAAResearch","didyouknow",24
"644","NOAAResearch","gift",24
"645","NOAAResearch","giftideas",24
"646","NOAAResearch","hi",24
"647","NOAAResearch","indonesia",24
"648","NOAAResearch","peace",24
"649","NOAAResearch","programs",24
"650","NOAAResearch","safetyfirst",24
"651","NOAAResearch","students",24
"652","NOAAResearch","technology",24
"653","NOAA","hawaii",23
"654","NOAAFish_WCRO","arctic",23
"655","NOAAFish_WCRO","free",23
"656","NOAAFish_WCRO","salmonstorybook",23
"657","NOAAFish_WCRO","shellfish",23
"658","NOAAFisheries","womenshistorymonth",23
"659","NOAAHabitat","chesapeakebay",23
"660","NOAAResearch","buoy",23
"661","NOAAResearch","corals",23
"662","NOAAResearch","cpo",23
"663","NOAAResearch","globalmonitoring",23
"664","NOAAResearch","snowpack",23
"665","NOAAResearch","winterweather",23
"666","NOAA","undergraduate",22
"667","NOAAFish_WCRO","bycatch",22
"668","NOAAFisheries","undergraduate",22
"669","NOAAHabitat","livingshorelines",22
"670","NOAAHabitat","technologyweek",22
"671","NOAAResearch","barrow",22
"672","NOAAResearch","csd",22
"673","NOAAResearch","diversity",22
"674","NOAAResearch","prediction",22
"675","NOAAResearch","seafood",22
"676","NOAAResearch","undergraduate",22
"677","NOAAFish_WCRO","agu13",21
"678","NOAAFish_WCRO","arcticreportcard",21
"679","NOAAFish_WCRO","oregon",21
"680","NOAAFisheries","childrenspool",21
"681","NOAAFisheries","icrs2016",21
"682","NOAAFisheries","pugetsound",21
"683","NOAAHabitat","dolphin",21
"684","NOAAHabitat","video",21
"685","NOAAResearch","air",21
"686","NOAAResearch","antarctica",21
"687","NOAAResearch","atlantic",21
"688","NOAAResearch","fv3",21
"689","NOAA","ecology",20
"690","NOAA","habitat",20
"691","NOAA","whitechristmas",20
"692","NOAAFish_WCRO","photooftheweek",20
"693","NOAAFisheries","eastcoast",20
"694","NOAAFisheries","ecology",20
"695","NOAAFisheries","forecast",20
"696","NOAAFisheries","humpback",20
"697","NOAAFisheries","osu",20
"698","NOAAFisheries","oysters",20
"699","NOAAFisheries","restore25",20
"700","NOAAFisheries","salmonstorybook",20
"701","NOAAFisheries","scienceatsea",20
"702","NOAAFisheries","seaturtleweek2016",20
"703","NOAAFisheries","umd",20
"704","NOAAHabitat","abalone",20
"705","NOAAHabitat","aquacultureweek",20
"706","NOAAHabitat","cuba",20
"707","NOAAHabitat","ecology",20
"708","NOAAHabitat","guam",20
"709","NOAAResearch","activities",20
"710","NOAAResearch","co",20
"711","NOAAResearch","invasivespecies",20
"712","NOAA","ozone",19
"713","NOAAFish_WCRO","aquaculture",19
"714","NOAAFisheries","deepwaterhorizon",19
"715","NOAAFisheries","dyk",19
"716","NOAAFisheries","saltwater",19
"717","NOAAFisheries","whchampions",19
"718","NOAAHabitat","alaska",19
"719","NOAAHabitat","bluecarbon",19
"720","NOAAResearch","forecasting",19
"721","NOAAResearch","hail",19
"722","NOAAResearch","ice",19
"723","NOAAResearch","icecover",19
"724","NOAAResearch","newsyoucanuse",19
"725","NOAAResearch","oceanexploration",19
"726","NOAAResearch","oceans",19
"727","NOAAResearch","sanctuaries",19
"728","NOAAResearch","seas",19
"729","NOAAResearch","weatherready",19
"730","NOAA","recipe",18
"731","NOAAFish_WCRO","dolphins",18
"732","NOAAFish_WCRO","oleinaction",18
"733","NOAAFisheries","corps",18
"734","NOAAFisheries","happyhalloween",18
"735","NOAAFisheries","leatherback",18
"736","NOAAFisheries","recipe",18
"737","NOAAHabitat","corps",18
"738","NOAAHabitat","oyster",18
"739","NOAAResearch","31daysofsg",18
"740","NOAAResearch","aoml",18
"741","NOAAResearch","aviation",18
"742","NOAAResearch","region",18
"743","NOAAResearch","teachers",18
"744","NOAAResearch","tech",18
"745","NOAAFish_WCRO","esa40",17
"746","NOAAFish_WCRO","fishmigration",17
"747","NOAAFisheries","ama",17
"748","NOAAFisheries","rossseampa",17
"749","NOAAFisheries","seagrantwater",17
"750","NOAAFisheries","tigershark",17
"751","NOAAFisheries","womeninscience",17
"752","NOAAHabitat","gulfofmexico",17
"753","NOAAHabitat","shrimp",17
"754","NOAAResearch","acidification",17
"755","NOAAResearch","global",17
"756","NOAAResearch","oceanfactfriday",17
"757","NOAAResearch","teach4climate",17
"758","NOAAResearch","worldfoodday",17
"759","NOAAFish_WCRO","technologyweek",16
"760","NOAAFisheries","birdyearpics",16
"761","NOAAFisheries","coralreef",16
"762","NOAAFisheries","noaafish_garfo",16
"763","NOAAFisheries","teach4climate",16
"764","NOAAHabitat","coralreefs",16
"765","NOAAHabitat","elwha",16
"766","NOAAResearch","exhibits",16
"767","NOAAResearch","flashbackfriday",16
"768","NOAAResearch","forecasters",16
"769","NOAAResearch","health",16
"770","NOAAResearch","internship",16
"771","NOAAResearch","panama",16
"772","NOAAResearch","pilots",16
"773","NOAAResearch","predict",16
"774","NOAAResearch","presentations",16
"775","NOAAResearch","professionaldevelopment",16
"776","NOAAResearch","seawater",16
"777","NOAAResearch","temp",16
"778","NOAAResearch","texas",16
"779","NOAAResearch","weatherdata",16
"780","NOAA","ams2018",15
"781","NOAA","fisheries",15
"782","NOAA","internationalweek",15
"783","NOAAFish_WCRO","alemania",15
"784","NOAAFish_WCRO","bc",15
"785","NOAAFish_WCRO","dyk",15
"786","NOAAFish_WCRO","earthisblue",15
"787","NOAAFish_WCRO","eeuu",15
"788","NOAAFish_WCRO","golfodecalifornia",15
"789","NOAAFish_WCRO","inglaterra",15
"790","NOAAFish_WCRO","whaleweek",15
"791","NOAAFisheries","antibodies",15
"792","NOAAFisheries","lautenberg",15
"793","NOAAFisheries","pollutants",15
"794","NOAAFisheries","rearing",15
"795","NOAAFisheries","recipes",15
"796","NOAAFisheries","s",15
"797","NOAAFisheries","scientists",15
"798","NOAAFisheries","sharks",15
"799","NOAAHabitat","bp",15
"800","NOAAHabitat","lautenberg",15
"801","NOAAHabitat","maine",15
"802","NOAAHabitat","pugetsound",15
"803","NOAAResearch","agu17",15
"804","NOAAResearch","anniversary",15
"805","NOAAResearch","crosswordpuzzleday",15
"806","NOAAResearch","kingtides",15
"807","NOAAResearch","loggerhead",15
"808","NOAAResearch","monitoring",15
"809","NOAAResearch","ozonehole",15
"810","NOAAResearch","sealevelrise",15
"811","NOAAResearch","smallbusiness",15
"812","NOAAResearch","wishlist",15
"813","NOAA","oysters",14
"814","NOAAFish_WCRO","askuscenter",14
"815","NOAAFish_WCRO","california",14
"816","NOAAFish_WCRO","shark",14
"817","NOAAFisheries","fishermen",14
"818","NOAAFisheries","holiday",14
"819","NOAAFisheries","hurricanmatthew",14
"820","NOAAFisheries","iceseal2016",14
"821","NOAAFisheries","stars",14
"822","NOAAFisheries","worldtourismday",14
"823","NOAAFisheries","worldturtleday",14
"824","NOAAHabitat","barataria",14
"825","NOAAHabitat","california",14
"826","NOAAHabitat","glri",14
"827","NOAAHabitat","hurricanmatthew",14
"828","NOAAHabitat","louisiana",14
"829","NOAAHabitat","michigan",14
"830","NOAAHabitat","noaatop5",14
"831","NOAAHabitat","recreation",14
"832","NOAAHabitat","turtles",14
"833","NOAAResearch","behavioral",14
"834","NOAAResearch","cis",14
"835","NOAAResearch","currents",14
"836","NOAAResearch","dataset",14
"837","NOAAResearch","epirata",14
"838","NOAAResearch","factfriday",14
"839","NOAAResearch","hurricanehunters",14
"840","NOAAResearch","improve",14
"841","NOAAResearch","meteorologist",14
"842","NOAAResearch","moon",14
"843","NOAAResearch","mountains",14
"844","NOAAResearch","nasa",14
"845","NOAAResearch","navy",14
"846","NOAAResearch","noaaplanetstewards",14
"847","NOAAResearch","onthisday",14
"848","NOAAResearch","pirata",14
"849","NOAAResearch","salinity",14
"850","NOAAResearch","sampling",14
"851","NOAAResearch","severeweather",14
"852","NOAAResearch","social",14
"853","NOAAResearch","spring",14
"854","NOAAResearch","sunrise",14
"855","NOAAResearch","tropical",14
"856","NOAAResearch","west",14
"857","NOAA","cpc",13
"858","NOAA","halloween2017",13
"859","NOAA","nws",13
"860","NOAAFish_WCRO","cadrought",13
"861","NOAAFish_WCRO","internationalweek",13
"862","NOAAFish_WCRO","seattle",13
"863","NOAAFisheries","arctic",13
"864","NOAAFisheries","cetaceans",13
"865","NOAAFisheries","economics",13
"866","NOAAFisheries","hawaii",13
"867","NOAAFisheries","nationalfishingandboatingweek",13
"868","NOAAFisheries","reefs",13
"869","NOAAHabitat","crab",13
"870","NOAAHabitat","ma",13
"871","NOAAResearch","arcticprogram",13
"872","NOAAResearch","celestial",13
"873","NOAAResearch","climatevariations",13
"874","NOAAResearch","daguerreotype",13
"875","NOAAResearch","deepsea",13
"876","NOAAResearch","designofthefuture",13
"877","NOAAResearch","development",13
"878","NOAAResearch","europe",13
"879","NOAAResearch","forests",13
"880","NOAAResearch","happynewyear",13
"881","NOAAResearch","marc",13
"882","NOAAResearch","observingsystem",13
"883","NOAAResearch","oceanclimate",13
"884","NOAAResearch","oysters",13
"885","NOAAResearch","partnerships",13
"886","NOAAResearch","severewx101",13
"887","NOAAResearch","tbt",13
"888","NOAAResearch","tropicalatlantic",13
"889","NOAAResearch","weathermansday",13
"890","NOAAResearch","weatherperson",13
"891","NOAAResearch","world",13
"892","NOAAFish_WCRO","abalone",12
"893","NOAAFish_WCRO","estuariesweek",12
"894","NOAAFish_WCRO","spotlightspecies",12
"895","NOAAFisheries","didyouknow",12
"896","NOAAFisheries","happy2017",12
"897","NOAAFisheries","happyhalloween17",12
"898","NOAAFisheries","marinedebris10yr",12
"899","NOAAFisheries","naturalresources",12
"900","NOAAFisheries","sustainability",12
"901","NOAAHabitat","gbr",12
"902","NOAAResearch","aircore",12
"903","NOAAResearch","boulder",12
"904","NOAAResearch","buoys",12
"905","NOAAResearch","civilwar",12
"906","NOAAResearch","dart",12
"907","NOAAResearch","deepwater",12
"908","NOAAResearch","fishwatchfriday",12
"909","NOAAResearch","fl",12
"910","NOAAResearch","forecast",12
"911","NOAAResearch","gom2017",12
"912","NOAAResearch","h2o",12
"913","NOAAResearch","hwrf",12
"914","NOAAResearch","lab",12
"915","NOAAResearch","lakemichigan",12
"916","NOAAResearch","maryland",12
"917","NOAAResearch","minnesota",12
"918","NOAAResearch","northatlantic",12
"919","NOAAResearch","ripcurrents",12
"920","NOAAResearch","satellites",12
"921","NOAAResearch","sky",12
"922","NOAA","winterweather",11
"923","NOAAFish_WCRO","boeing",11
"924","NOAAFisheries","siphonophore",11
"925","NOAAFisheries","vaquita",11
"926","NOAAHabitat","2014cleanup",11
"927","NOAAHabitat","beautiful",11
"928","NOAAHabitat","climatechange",11
"929","NOAAHabitat","invasivespecies",11
"930","NOAAHabitat","irma",11
"931","NOAAHabitat","pmel",11
"932","NOAAHabitat","webinar",11
"933","NOAAResearch","climateprogramoffice",11
"934","NOAAResearch","economy",11
"935","NOAAResearch","etd",11
"936","NOAAResearch","exploration",11
"937","NOAAResearch","famine",11
"938","NOAAResearch","funfacts",11
"939","NOAAResearch","meteorological",11
"940","NOAAResearch","niwotridge",11
"941","NOAAResearch","surface",11
"942","NOAAResearch","throwback",11
"943","NOAAResearch","turtles",11
"944","NOAAResearch","waterlevels",11
"945","NOAA","nceiatams",10
"946","NOAAFish_WCRO","4thofjuly",10
"947","NOAAFish_WCRO","drone",10
"948","NOAAFish_WCRO","gopro",10
"949","NOAAFish_WCRO","labordayonthewater",10
"950","NOAAFish_WCRO","marinereserves",10
"951","NOAAFish_WCRO","orcas",10
"952","NOAAFisheries","bluecrabs",10
"953","NOAAFisheries","deepseadive",10
"954","NOAAFisheries","globalrecord",10
"955","NOAAFisheries","iuu",10
"956","NOAAFisheries","killerwhales",10
"957","NOAAFisheries","lonelyabalone",10
"958","NOAAFisheries","marinedebris",10
"959","NOAAFisheries","nfwfgrants",10
"960","NOAAFisheries","oyster",10
"961","NOAAFisheries","paciscetaceans",10
"962","NOAAFisheries","seals",10
"963","NOAAFisheries","thankfulthursday",10
"964","NOAAFisheries","us",10
"965","NOAAFisheries","valentines",10
"966","NOAAFisheries","yoms2017",10
"967","NOAAHabitat","barnacles",10
"968","NOAAHabitat","bluecrabs",10
"969","NOAAHabitat","chesapeake",10
"970","NOAAHabitat","crinoids",10
"971","NOAAHabitat","drone",10
"972","NOAAHabitat","hawaii",10
"973","NOAAHabitat","icrs2016",10
"974","NOAAHabitat","sfbay",10
"975","NOAAHabitat","wa",10
"976","NOAAHabitat","worldfishmigrationday",10
"977","NOAAResearch","50years",10
"978","NOAAResearch","airsamples",10
"979","NOAAResearch","ak",10
"980","NOAAResearch","alaska",10
"981","NOAAResearch","basics",10
"982","NOAAResearch","carbon",10
"983","NOAAResearch","clean",10
"984","NOAAResearch","historic",10
"985","NOAAResearch","ia",10
"986","NOAAResearch","jetstream",10
"987","NOAAResearch","recipes",10
"988","NOAAResearch","santacruz",10
"989","NOAAResearch","twitter",10
"990","NOAAResearch","volcanoes",10
"991","NOAAResearch","waterfall",10
"992","NOAAResearch","winteriscoming",10
"993","NOAAFish_WCRO","fishpassage",9
"994","NOAAFish_WCRO","me",9
"995","NOAAFisheries","askascientist",9
"996","NOAAFisheries","can",9
"997","NOAAFisheries","climateadaption",9
"998","NOAAFisheries","closure",9
"999","NOAAFisheries","deepseatv17",9
"1000","NOAAFisheries","esa",9
"1001","NOAAFisheries","narw",9
"1002","NOAAFisheries","noaaopenhouse",9
"1003","NOAAFisheries","noaascienceak",9
"1004","NOAAFisheries","noaasummittosea",9
"1005","NOAAFisheries","stem",9
"1006","NOAAHabitat","askascientist",9
"1007","NOAAHabitat","bpoilspill",9
"1008","NOAAHabitat","earthdaynoaa",9
"1009","NOAAHabitat","puertorico",9
"1010","NOAAHabitat","science",9
"1011","NOAAHabitat","whatyoucando",9
"1012","NOAAResearch","applynow",9
"1013","NOAAResearch","atom",9
"1014","NOAAResearch","bestphotos2017",9
"1015","NOAAResearch","bestposts2017",9
"1016","NOAAResearch","chemistry",9
"1017","NOAAResearch","cleanair",9
"1018","NOAAResearch","endangeredspeciesact",9
"1019","NOAAResearch","explore",9
"1020","NOAAResearch","facebook",9
"1021","NOAAResearch","grammin",9
"1022","NOAAResearch","lakes",9
"1023","NOAAResearch","mapping",9
"1024","NOAAResearch","microbiome",9
"1025","NOAAResearch","microscopic",9
"1026","NOAAResearch","modelers",9
"1027","NOAAResearch","photooftheday",9
"1028","NOAAResearch","pipa",9
"1029","NOAAResearch","population",9
"1030","NOAAResearch","psd",9
"1031","NOAAResearch","sciencesaturday",9
"1032","NOAAResearch","sealevel",9
"1033","NOAAResearch","soil",9
"1034","NOAAResearch","tpos",9
"1035","NOAAResearch","utah",9
"1036","NOAA","nsta17",8
"1037","NOAAFish_WCRO","contest",8
"1038","NOAAFish_WCRO","nationalrichterscaleday",8
"1039","NOAAFish_WCRO","strandings",8
"1040","NOAAFish_WCRO","wildlife",8
"1041","NOAAFisheries","chesapeakebay",8
"1042","NOAAFisheries","coralbleaching",8
"1043","NOAAFisheries","coralreefs",8
"1044","NOAAFisheries","greatlakes",8
"1045","NOAAFisheries","michigan",8
"1046","NOAAFisheries","nationalemojiday",8
"1047","NOAAFisheries","noaascholars",8
"1048","NOAAFisheries","scallop",8
"1049","NOAAFisheries","scallopsoncamera",8
"1050","NOAAFisheries","toptweets2016",8
"1051","NOAAFisheries","worldseaturtleday",8
"1052","NOAAHabitat","cuteanimaltweetoff",8
"1053","NOAAHabitat","swamp",8
"1054","NOAAHabitat","wetlandwednesday",8
"1055","NOAAResearch","23days",8
"1056","NOAAResearch","airpollution",8
"1057","NOAAResearch","aquatic",8
"1058","NOAAResearch","biological",8
"1059","NOAAResearch","california",8
"1060","NOAAResearch","carve",8
"1061","NOAAResearch","community",8
"1062","NOAAResearch","disasters",8
"1063","NOAAResearch","ecologically",8
"1064","NOAAResearch","economically",8
"1065","NOAAResearch","educate",8
"1066","NOAAResearch","environmental",8
"1067","NOAAResearch","environmentally",8
"1068","NOAAResearch","faqs",8
"1069","NOAAResearch","foodweb",8
"1070","NOAAResearch","haiku",8
"1071","NOAAResearch","india",8
"1072","NOAAResearch","lostyears",8
"1073","NOAAResearch","noaa42",8
"1074","NOAAResearch","noaasbir",8
"1075","NOAAResearch","oarbestnine2017",8
"1076","NOAAResearch","observation",8
"1077","NOAAResearch","oceanic",8
"1078","NOAAResearch","offshore",8
"1079","NOAAResearch","response",8
"1080","NOAAResearch","seaweeds",8
"1081","NOAAResearch","teaching4climate",8
"1082","NOAAResearch","thoughtfulthu",8
"1083","NOAAResearch","vortexse",8
"1084","NOAAResearch","watches",8
"1085","NOAAResearch","watchlive",8
"1086","NOAAResearch","weathersafety",8
"1087","NOAAFish_WCRO","fishery",7
"1088","NOAAFish_WCRO","haiku",7
"1089","NOAAFish_WCRO","noaaship",7
"1090","NOAAFish_WCRO","wildlifewild",7
"1091","NOAAFisheries","agriculture",7
"1092","NOAAFisheries","california",7
"1093","NOAAFisheries","climateleaders",7
"1094","NOAAFisheries","green",7
"1095","NOAAFisheries","hiceas2017",7
"1096","NOAAFisheries","invasivespeciesweek",7
"1097","NOAAFisheries","livingshorelines",7
"1098","NOAAFisheries","pmnm",7
"1099","NOAAFisheries","portstatemeasuresagreement",7
"1100","NOAAFisheries","seattle",7
"1101","NOAAFisheries","sharkscience",7
"1102","NOAAFisheries","usa",7
"1103","NOAAFisheries","worldpoetryday",7
"1104","NOAAHabitat","agriculture",7
"1105","NOAAHabitat","beforeafter",7
"1106","NOAAHabitat","choptank",7
"1107","NOAAHabitat","dwhdolphins",7
"1108","NOAAHabitat","endangeredspeciesday",7
"1109","NOAAHabitat","floridakeys",7
"1110","NOAAHabitat","kachemak",7
"1111","NOAAHabitat","oceanplanning",7
"1112","NOAAHabitat","oceans",7
"1113","NOAAHabitat","oysters",7
"1114","NOAAHabitat","photocontest",7
"1115","NOAAHabitat","seattle",7
"1116","NOAAHabitat","twinports",7
"1117","NOAAHabitat","willametteriver",7
"1118","NOAAHabitat","worldwaterday",7
"1119","NOAAResearch","airresourceslab",7
"1120","NOAAResearch","americansamoa",7
"1121","NOAAResearch","arcgis",7
"1122","NOAAResearch","behavior",7
"1123","NOAAResearch","brazilian",7
"1124","NOAAResearch","ca",7
"1125","NOAAResearch","canadian",7
"1126","NOAAResearch","chemicalsciences",7
"1127","NOAAResearch","climateliteracy",7
"1128","NOAAResearch","cyclone",7
"1129","NOAAResearch","droughts",7
"1130","NOAAResearch","economic",7
"1131","NOAAResearch","economics",7
"1132","NOAAResearch","elniã±o",7
"1133","NOAAResearch","experts",7
"1134","NOAAResearch","fallsafety",7
"1135","NOAAResearch","february2018",7
"1136","NOAAResearch","fieldworkm",7
"1137","NOAAResearch","fish",7
"1138","NOAAResearch","funfact",7
"1139","NOAAResearch","galwaystatement",7
