"","user_id","name","screen_name","location","description","followers_count","friends_count","updated"
"1","373526339","NOAA Habitat","NOAAHabitat","Silver Spring, MD","NOAA Fisheries' Office of Habitat Conservation protects, restores, and promotes stewardship of coastal and marine habitat to support our nation's fisheries.",13907,349,2018-02-05 14:00:00
"2","281530541","NOAA Fisheries","NOAAFisheries","United States","Science-based conservation & management for sustainable living marine resources & healthy ecosystems. Visit us online: http://t.co/dAXVYcS7Uq",41110,408,2018-02-05 14:00:00
"3","380946467","NOAA Fish media team","NOAAFishMedia","Washington, DC","Media relations @NOAAFisheries. Issues include fisheries management, marine mammals, sea turtles, aquaculture and more. Follows, RTs, mentions â‰  endorsement.",5289,759,2018-02-05 14:00:00
"4","501436692","Dr. Melanie Okoro","DrMelanieOkoro","California, USA","Environmental scientist @NOAAFisheries l Teaching #ecology | @UMBC ALUM #STEM #water #scicomm #diversity | Tweets are my own opinion",1529,1996,2018-02-05 14:00:00
"5","20701449","Rachel Brittin","GreenBrittin","Washington, DC","Mom, nature and science buff, living in DC. Comms for @AU_SPA at American University. Formerly @PewEnvironment @NOAAFisheries. Tweets are my own.",1629,2326,2018-02-05 14:00:00
"6","350860087","Mark Scheuerell","mark_scheuerell","Seattle, WA","Applied ecologist @NOAAFisheries Affiliate professor @UW_SAFS | #PNW | #rstats | #salmon | husband | father | cyclist | skier.",952,537,2018-02-05 14:00:00
"7","343422277","John Ewald NOAA","JohnNOAA","Washington, D.C.","Acting Director of Public Affairs at @NOAAFisheries (@NOAAFishMedia). [phone], [email]",3611,3920,2018-02-05 14:00:00
"8","42208023","Michelle Klein","MichelleNKlein","Arizona // Seattle // Alaska","Fisheries observer @NOAAFisheries. Studied humpback dolphins in Hong Kong and Taiwan. Sometimes I paint pretty pictures of whales. Cartophile & bibliophile.",425,921,2018-02-05 14:00:00
"9","300531865","NOAAFish_WCRO","NOAAFish_WCRO","Portland","NOAA Fisheries West Coast Region works to protect, conserve, and recover living marine resources and their habitats in Washington, Oregon, Idaho, & California",1911,783,2018-02-05 14:00:00
"10","14342564","NOAA","NOAA","USA (Formerly @usNOAAgov)","NOAA provides science, service and stewardship to protect life and property, and conserve/protect the Earth's natural resources. (Follows are not endorsements).",925556,118,2018-02-05 14:00:00
"11","36711678","NOAA Satellites","NOAASatellites","Silver Spring, MD","NOAA National Environmental Satellite, Data and Information Service (NESDIS) manages NOAA's constellation of environmental satellites and the data they provide.",1284229,554,2018-02-05 14:00:00
"12","373373336","NOAA Research","NOAAResearch","US","NOAA Research provides the research foundation for understanding our planet and technological innovation and scientific advances that improve our lives.",56016,498,2018-02-05 14:00:00
"13","16878156","NOAA's Ocean Service","noaaocean","","NOAA's National Ocean Service is the nation's premier federal science agency for the ocean and our coasts.",172789,246,2018-02-05 14:00:00
"14","619247259","NOAAHurricaneHunters","NOAA_HurrHunter","Lakeland, FL","https://t.co/hXWKZAi00sâ€¦
Information about missions conducted by NOAA aircraft #NOAA49 (NOAA G-IV), #NOAA42, and #NOAA43 (NOAA P-3)",107648,242,2018-02-05 14:00:00
"15","16027546","NOAA Ocean Explorer","oceanexplorer","","NOAA Ocean Explorer is an educational website for all who wish to learn about, discover, and virtually explore the ocean realm.",206580,799,2018-02-05 14:00:00
"16","552985513","NOAA Climate.gov","NOAAClimate","","Toward a Climate-Smart Nation. Follow us for #climate news, #science, #data, resources, and more!",67594,300,2018-02-05 14:00:00
"17","16619904","NOAA Ocean Today","NOAAOceanToday","Washington, DC","Ocean Today is a multimedia exhibit in 43 aquariums + learning centers. Partnership between NOAA + Smithsonian. Follow us for the latest ocean news!",55248,305,2018-02-05 14:00:00
"18","29774968","NOAA Communications","NOAAComms","Washington, D.C., USA","News on weather, oceans, fish, climate, satellites, science research & more from the @NOAA Office of Communications led by Director Julie Roberts.",96653,191,2018-02-05 14:00:00
"19","916735110","NOAA NCEI Climate","NOAANCEIclimate","United States","NOAAâ€™s National Centers for Environmental Information (NCEI) preserve, monitor, assess, and provide access to the Nationâ€™s environmental data and information.",39198,65,2018-02-05 14:00:00
"20","1006382972","NOAA Marine/Aviation","NOAA_OMAO","Silver Spring, MD","NOAA's Office of Marine and Aviation Operations comprises NOAA's fleet of research ships and aircraft, as well as the NOAA Commissioned Officer Corps.",4702,70,2018-02-05 14:00:00
"21","25155290","NOAA NSSL","NOAANSSL","Norman, Oklahoma","Official Twitter feed for NOAA's National Severe Storms Laboratory. Please email with questions and comments: [email]",66417,1246,2018-02-05 14:00:00
"22","824126001936474112","Alternative NOAA","altNOAA","Silver Spring, MD","The Unofficial Resistance team of the NOAA. Account not tax payer subsidized. NOAA studies the oceans, and the atmosphere to understand our planet. #BlueTide ðŸŒŠ",169143,322,2018-02-05 14:00:00
"23","267457429","NOAA Marine Debris","NOAADebris","Silver Spring, MD","The NOAA Marine Debris Program leads national and international efforts to keep the sea free of debris!",11933,368,2018-02-05 14:00:00
"24","2196784676","NOAA Clean Coasts","NOAACleanCoasts","","NOAA's Office of Response and Restoration develops scientific solutions to keep the coasts clean from threats of oil, chemicals, and marine debris.",6906,417,2018-02-05 14:00:00
"25","2711909377","NOAA AOML","NOAA_AOML","Miami, Florida","Atlantic Oceanographic & Meteorological Laboratory: A @NOAA research lab improving ocean services, ecosystem management and hurricane research for the nation.",5076,177,2018-02-05 14:00:00
"26","3331224411","NOAA WRN Ambassadors","WRNAmbassadors","","Official Twitter account for the NOAA Weather-Ready Nation Ambassadorâ„¢ initiative. Details: http://t.co/mRyGMdRYT3",4055,421,2018-02-05 14:00:00
"27","33578432","NOAA Teacher at Sea","TeacherAtSea","Nationwide","NOAAâ€™s Teacher at Sea program gives K-College teachers insight into our ocean planet & increases understanding of science through real research projects.",13542,889,2018-02-05 14:00:00
"28","991531530","NOAA NCEI Ocean Geo","NOAANCEIocngeo","United States","NOAAâ€™s National Centers for Environmental Information (NCEI) preserve, monitor, assess, and provide access to the Nationâ€™s environmental data and information.",3347,133,2018-02-05 14:00:00
"29","3040284751","NOAA ESRL","NOAA_ESRL","Boulder, CO","The NOAA Earth System Research Laboratory: World-class climate, weather, and air quality research and information products for the nation.",1677,377,2018-02-05 14:00:00
"30","747469422516932608","NOAA Education","NOAAeducation","","#Student opportunities, #educator professional development, grants, and the adventures of #NOAAScholars, brought to you by @NOAA. Like,RT,followâ‰ endorsement.",1816,233,2018-02-05 14:00:00
"31","3001660079","NOAA Coral Program","NOAACoral","Maryland, USA","@NOAACoral is the official Twitter account for NOAA's Coral Reef Conservation Program. We preserve & restore coral reefs for current and future generations.",3448,246,2018-02-05 14:00:00
"32","57077129","NOAA's Monterey Bay NMS","MBNMS","Monterey, CA USA","NOAA's Monterey Bay National Marine Sanctuary (MBNMS) is a federal marine protected area offshore of California's central coast, from Marin to Cambria.",3693,272,2018-02-05 14:00:00
"33","48307930","NOAA HI Islands Humpback Whale NMS","Hihumpbackwhale","Hawaii","NOAA's Hawaiian Islands Humpback Whale National Marine Sanctuary protects humpback whales and their habitat in Hawaii.  Get involved in protecting our ocean.",2584,16,2018-02-05 14:00:00
"34","16186865","NOAA's Cordell Bank National Marine Sanctuary","CordellBank","Point Reyes, CA","Cordell Bank National Marine Sanctuary is one of NOAA's 14 underwater treasures protected by the National Marine Sanctuary Program.",1218,68,2018-02-05 14:00:00
"35","1228588171","NOAA Channel Islands NMS","NOAA_CINMS","","NOAA Channel Islands National Marine Sanctuary was designated in 1980 to protect marine resources surrounding five northern Channel Islands off California.",1470,122,2018-02-05 14:00:00
"36","200194491","NOAA's Farallones Sanctuary","GFNMS","San Francisco","NOAA's Greater Farallones National Marine Sanctuary off San Francisco protects ocean wildlife and habitats through education and research.",546,33,2018-02-05 14:00:00
"37","15822969","Sanctuaries (NOAA)","sanctuaries","United States","The National Marine Sanctuary System is a network of special places preserving & protecting America's ocean and Great Lakes. RTs/follows are not endorsements.",64182,2361,2018-02-05 14:00:00
"38","453297731","NOAA (uncensored)","noaagov","","Unofficial ""resistance"" group for NOAA. We are dedicated to the understanding and stewardship of the environment.",29762,31,2018-02-05 14:00:00
"39","824400401797619712","Rogue NOAA","RogueNOAA","United States","Research on our climate, oceans, and marine resources should be subject to peer [not political] review. *Not an official NOAA account*",55778,17,2018-02-05 14:00:00
"40","2460145735","NOAA Satellites PA","NOAASatellitePA","Silver Spring, MD","Media relations @NOAASatellites by PA Officer John Leslie. NOAA's weather satellites provide accurate, real-time and near-real-time observations.",7964,2453,2018-02-05 14:00:00
"41","334752934","Keeley Belva, NOAA","KeeleyBelvaNOAA","DC, via HI & CO","Acting Director of Public Affairs at @NOAA's National Ocean Service",785,692,2018-02-05 14:00:00
"42","2363266844","Eileen Sobeck","Eileen_NOAAFish","","Former Assistant Administrator for NOAA Fisheries from Jan. 2014 to Jan. 2017 https://t.co/RWf25yd3Uj",691,51,2018-02-05 14:00:00
"43","143063931","HRD/AOML/NOAA","HRD_AOML_NOAA","Key Biscayne, Fl","The Hurricane Research Division (HRD) is a part of the Atlantic Oceanographic and Meteorological Laboratory (AOML).",30240,7,2018-02-05 14:00:00
"44","80613575","NOAA/NASA SciJinks","scijinks","NASA-JPL, Pasadena, CA","SciJinks targets middle-school students and teachers with fun, games, and useful information about weather and other Earth science subjects.",7437,171,2018-02-05 14:00:00
"45","19990779","NOAA Coast Survey","NOAAcharts","USA","This account will not be actively managed during the federal government shutdown. Visit https://t.co/2IKPI9c0es to learn more.",12190,344,2018-02-05 14:00:00
"46","218951054","NOAA Digital Coast","NOAADigCoast","Charleston, SC","National Oceanic and Atmospheric Administration Office for Coastal Management works with partners to provide data, tools and information for coastal managers.",16427,3784,2018-02-05 14:00:00
"47","3689008517","NOAA SBIR","NOAASBIR","","Official Twitter account of the NOAA Small Business Innovation Research (#SBIR) Program. Likes, re-Tweets, and Follows do not constitute endorsement.",630,373,2018-02-05 14:00:00
"48","2216979384","Monica Allen NOAA","MAllenNOAA","Washington, D.C.","Public affairs @NOAAResearch. Helping journalists report on weather, climate, Great Lakes & the ocean. Tweets are my own. Contact: [email]",861,1713,2018-02-05 14:00:00
"49","373526339","NOAA Habitat","NOAAHabitat","Silver Spring, MD","NOAA Fisheries' Office of Habitat Conservation protects, restores, and promotes stewardship of coastal and marine habitat to support our nation's fisheries.",13936,350,2018-02-14 11:54:32
"50","281530541","NOAA Fisheries","NOAAFisheries","United States","Science-based conservation & management for sustainable living marine resources & healthy ecosystems. Visit us online: http://t.co/dAXVYcS7Uq",41201,408,2018-02-14 11:54:32
"51","380946467","NOAA Fish media team","NOAAFishMedia","Washington, DC","Media relations @NOAAFisheries. Issues include fisheries management, marine mammals, sea turtles, aquaculture and more. Follows, RTs, mentions <U+2260> endorsement.",5306,760,2018-02-14 11:54:32
"52","501436692","Dr. Melanie Okoro","DrMelanieOkoro","California, USA","Environmental scientist @NOAAFisheries l Teaching #ecology | @UMBC ALUM #STEM #water #scicomm #diversity | Tweets are my own opinion",1530,1997,2018-02-14 11:54:32
"53","20701449","Rachel Brittin","GreenBrittin","Washington, DC","Mom, nature and science buff, living in DC. Comms for @AU_SPA at American University. Formerly @PewEnvironment @NOAAFisheries. Tweets are my own.",1628,2326,2018-02-14 11:54:32
"54","350860087","Mark Scheuerell","mark_scheuerell","Seattle, WA","Applied ecologist @NOAAFisheries Affiliate professor @UW_SAFS | #PNW | #rstats | #salmon | husband | father | cyclist | skier.",953,539,2018-02-14 11:54:32
"55","343422277","John Ewald NOAA","JohnNOAA","Washington, D.C.","Acting Director of Public Affairs at @NOAAFisheries (@NOAAFishMedia). [phone], [email]",3608,3921,2018-02-14 11:54:32
"56","42208023","Michelle Klein","MichelleNKlein","Arizona // Seattle // Alaska","Fisheries observer @NOAAFisheries. Studied humpback dolphins in Hong Kong and Taiwan. Sometimes I paint pretty pictures of whales. Cartophile & bibliophile.",426,921,2018-02-14 11:54:32
"57","300531865","NOAAFish_WCRO","NOAAFish_WCRO","Portland","NOAA Fisheries West Coast Region works to protect, conserve, and recover living marine resources and their habitats in Washington, Oregon, Idaho, & California",1919,783,2018-02-14 11:54:32
"58","14342564","NOAA","NOAA","USA (Formerly @usNOAAgov)","NOAA provides science, service and stewardship to protect life and property, and conserve/protect the Earth's natural resources. (Follows are not endorsements).",925854,118,2018-02-14 11:54:32
"59","36711678","NOAA Satellites","NOAASatellites","Silver Spring, MD","NOAA National Environmental Satellite, Data and Information Service (NESDIS) manages NOAA's constellation of environmental satellites and the data they provide.",1301777,554,2018-02-14 11:54:32
"60","373373336","NOAA Research","NOAAResearch","US","NOAA Research provides the research foundation for understanding our planet and technological innovation and scientific advances that improve our lives.",56088,498,2018-02-14 11:54:32
"61","619247259","NOAAHurricaneHunters","NOAA_HurrHunter","Lakeland, FL","https://t.co/hXWKZAi00s…
Information about missions conducted by NOAA aircraft #NOAA49 (NOAA G-IV), #NOAA42, and #NOAA43 (NOAA P-3)",107612,242,2018-02-14 11:54:32
"62","16878156","NOAA's Ocean Service","noaaocean","","NOAA's National Ocean Service is the nation's premier federal science agency for the ocean and our coasts.",172871,246,2018-02-14 11:54:32
"63","16027546","NOAA Ocean Explorer","oceanexplorer","","NOAA Ocean Explorer is an educational website for all who wish to learn about, discover, and virtually explore the ocean realm.",205344,799,2018-02-14 11:54:32
"64","16619904","NOAA Ocean Today","NOAAOceanToday","Washington, DC","Ocean Today is a multimedia exhibit in 43 aquariums + learning centers. Partnership between NOAA + Smithsonian. Follow us for the latest ocean news!",55298,305,2018-02-14 11:54:32
"65","29774968","NOAA Communications","NOAAComms","Washington, D.C., USA","News on weather, oceans, fish, climate, satellites, science research & more from the @NOAA Office of Communications led by Director Julie Roberts.",96705,191,2018-02-14 11:54:32
"66","916735110","NOAA NCEI Climate","NOAANCEIclimate","United States","NOAA’s National Centers for Environmental Information (NCEI) preserve, monitor, assess, and provide access to the Nation’s environmental data and information.",39265,65,2018-02-14 11:54:32
"67","552985513","NOAA Climate.gov","NOAAClimate","","Toward a Climate-Smart Nation. Follow us for #climate news, #science, #data, resources, and more!",67696,300,2018-02-14 11:54:32
"68","1006382972","NOAA Marine/Aviation","NOAA_OMAO","Silver Spring, MD","NOAA's Office of Marine and Aviation Operations comprises NOAA's fleet of research ships and aircraft, as well as the NOAA Commissioned Officer Corps.",4714,70,2018-02-14 11:54:32
"69","25155290","NOAA NSSL","NOAANSSL","Norman, Oklahoma","Official Twitter feed for NOAA's National Severe Storms Laboratory. Please email with questions and comments: [email]",66450,1246,2018-02-14 11:54:32
"70","824126001936474112","Alternative NOAA","altNOAA","Silver Spring, MD","The Unofficial Resistance team of the NOAA. Account not tax payer subsidized. NOAA studies the oceans, and the atmosphere to understand our planet. #BlueTide <f0><U+009F><U+008C><U+008A>",169080,322,2018-02-14 11:54:32
"71","267457429","NOAA Marine Debris","NOAADebris","Silver Spring, MD","The NOAA Marine Debris Program leads national and international efforts to keep the sea free of debris!",11958,368,2018-02-14 11:54:32
"72","2196784676","NOAA Clean Coasts","NOAACleanCoasts","","NOAA's Office of Response and Restoration develops scientific solutions to keep the coasts clean from threats of oil, chemicals, and marine debris.",6923,419,2018-02-14 11:54:32
"73","2711909377","NOAA AOML","NOAA_AOML","Miami, Florida","Atlantic Oceanographic & Meteorological Laboratory: A @NOAA research lab improving ocean services, ecosystem management and hurricane research for the nation.",5087,176,2018-02-14 11:54:32
"74","3331224411","NOAA WRN Ambassadors","WRNAmbassadors","","Official Twitter account for the NOAA Weather-Ready Nation Ambassador™ initiative. Details: http://t.co/mRyGMdRYT3",4062,421,2018-02-14 11:54:32
"75","3001660079","NOAA Coral Program","NOAACoral","Maryland, USA","@NOAACoral is the official Twitter account for NOAA's Coral Reef Conservation Program. We preserve & restore coral reefs for current and future generations.",3468,246,2018-02-14 11:54:32
"76","33578432","NOAA Teacher at Sea","TeacherAtSea","Nationwide","NOAA’s Teacher at Sea program gives K-College teachers insight into our ocean planet & increases understanding of science through real research projects.",13539,890,2018-02-14 11:54:32
"77","991531530","NOAA NCEI Ocean Geo","NOAANCEIocngeo","United States","NOAA’s National Centers for Environmental Information (NCEI) preserve, monitor, assess, and provide access to the Nation’s environmental data and information.",3368,133,2018-02-14 11:54:32
"78","747469422516932608","NOAA Education","NOAAeducation","","#Student opportunities, #educator professional development, grants, and the adventures of #NOAAScholars, brought to you by @NOAA. Like,RT,follow<U+2260>endorsement.",1850,233,2018-02-14 11:54:32
"79","3040284751","NOAA ESRL","NOAA_ESRL","Boulder, CO","The NOAA Earth System Research Laboratory: World-class climate, weather, and air quality research and information products for the nation.",1688,377,2018-02-14 11:54:32
"80","57077129","NOAA's Monterey Bay NMS","MBNMS","Monterey, CA USA","NOAA's Monterey Bay National Marine Sanctuary (MBNMS) is a federal marine protected area offshore of California's central coast, from Marin to Cambria.",3703,272,2018-02-14 11:54:32
"81","48307930","NOAA HI Islands Humpback Whale NMS","Hihumpbackwhale","Hawaii","NOAA's Hawaiian Islands Humpback Whale National Marine Sanctuary protects humpback whales and their habitat in Hawaii.  Get involved in protecting our ocean.",2579,16,2018-02-14 11:54:32
"82","16186865","NOAA's Cordell Bank National Marine Sanctuary","CordellBank","Point Reyes, CA","Cordell Bank National Marine Sanctuary is one of NOAA's 14 underwater treasures protected by the National Marine Sanctuary Program.",1221,68,2018-02-14 11:54:32
"83","1228588171","NOAA Channel Islands NMS","NOAA_CINMS","","NOAA Channel Islands National Marine Sanctuary was designated in 1980 to protect marine resources surrounding five northern Channel Islands off California.",1475,122,2018-02-14 11:54:32
"84","200194491","NOAA's Farallones Sanctuary","GFNMS","San Francisco","NOAA's Greater Farallones National Marine Sanctuary off San Francisco protects ocean wildlife and habitats through education and research.",551,33,2018-02-14 11:54:32
"85","453297731","NOAA (uncensored)","noaagov","","Unofficial ""resistance"" group for NOAA. We are dedicated to the understanding and stewardship of the environment.",29733,31,2018-02-14 11:54:32
"86","19990779","NOAA Coast Survey","NOAAcharts","USA","This account will not be actively managed during the federal government shutdown. Visit https://t.co/2IKPI9c0es to learn more.",12231,344,2018-02-14 11:54:32
"87","824400401797619712","Rogue NOAA","RogueNOAA","United States","Research on our climate, oceans, and marine resources should be subject to peer [not political] review. *Not an official NOAA account*",55716,17,2018-02-14 11:54:32
"88","15822969","Sanctuaries (NOAA)","sanctuaries","United States","The National Marine Sanctuary System is a network of special places preserving & protecting America's ocean and Great Lakes. RTs/follows are not endorsements.",64254,2361,2018-02-14 11:54:32
"89","2460145735","NOAA Satellites PA","NOAASatellitePA","Silver Spring, MD","Media relations @NOAASatellites by PA Officer John Leslie. NOAA's weather satellites provide accurate, real-time and near-real-time observations.",7979,2463,2018-02-14 11:54:32
"90","316654916","NOAA Great Lakes Environmental Research Laboratory","NOAA_GLERL","Ann Arbor, Michigan","Innovative research on the dynamic environments and ecosystems of the Great Lakes.",7608,1757,2018-02-14 11:54:32
"91","334752934","Keeley Belva, NOAA","KeeleyBelvaNOAA","DC, via HI & CO","Acting Director of Public Affairs at @NOAA's National Ocean Service",785,692,2018-02-14 11:54:32
"92","2363266844","Eileen Sobeck","Eileen_NOAAFish","","Former Assistant Administrator for NOAA Fisheries from Jan. 2014 to Jan. 2017 https://t.co/RWf25yd3Uj",691,51,2018-02-14 11:54:32
"93","143063931","HRD/AOML/NOAA","HRD_AOML_NOAA","Key Biscayne, Fl","The Hurricane Research Division (HRD) is a part of the Atlantic Oceanographic and Meteorological Laboratory (AOML).",30217,7,2018-02-14 11:54:32
"94","80613575","NOAA/NASA SciJinks","scijinks","NASA-JPL, Pasadena, CA","SciJinks targets middle-school students and teachers with fun, games, and useful information about weather and other Earth science subjects.",7459,171,2018-02-14 11:54:32
"95","218951054","NOAA Digital Coast","NOAADigCoast","Charleston, SC","National Oceanic and Atmospheric Administration Office for Coastal Management works with partners to provide data, tools and information for coastal managers.",16463,3783,2018-02-14 11:54:32
"96","3689008517","NOAA SBIR","NOAASBIR","","Official Twitter account of the NOAA Small Business Innovation Research (#SBIR) Program. Likes, re-Tweets, and Follows do not constitute endorsement.",634,373,2018-02-14 11:54:32
"97","2669881327","Science On a Sphere®","NOAA_SOS","Boulder, CO","NOAA's Science On a Sphere® (SOS)  is a room-sized spherical data visualization tool. SOS ExplorerTM (SOSx) is a new flat screen exhibit and SOSx Lite is free!",1062,231,2018-02-14 11:54:32
"98","1468133850","Brady Phillips NOAA","BradyNOAA","Washington, DC, USA","Marine biologist & climate communicator @NOAA HQ. Work with media & stakeholders on climate & ocean topics. Tweets are my own. Contact: [email]",865,869,2018-02-14 11:54:32
"99","18019555","NOAA Sea Grant","SeaGrant","USA","Science Serving America's Coasts",16748,198,2018-02-14 11:54:32
"100","46173011","NOAA Fisheries NWFSC","NOAAFish_NWFSC","Seattle, WA","We provide the science to protect the living marine resources of the Pacific Northwest, including salmon, groundfish and killer whales.
[email]",6154,655,2018-02-14 11:54:32
"101","714912690","NOAA Fisheries NE/MA","NOAAFish_GARFO","Gloucester, MA","NOAA Fisheries Greater Atlantic Region New England/Mid Atlantic (ME to VA) Mission: Stewardship of marine life through science-based conservation and management",2427,390,2018-02-14 11:54:32
"102","16204696","Keli Pirtle NOAA","keliwxNOAA","Norman, Oklahoma","Public Affairs Specialist, NOAA Communications -- work with severe weather, tornado and radar experts in Norman, Okla.",726,363,2018-02-14 11:54:32
"103","408577000","NOAA Fish Southeast","NOAAFish_SERO","St. Petersburg, FL","Allison Garrett is the public affairs officer who manages this account - Contact @ [email] Skype: [messaging-link]",2949,131,2018-02-14 11:54:32
"104","450796093","NOAA Stellwagen Bank NMS","NOAASBNMS","Scituate, MA","",1141,105,2018-02-14 11:54:32
